front,back
「汚れつちまつた悲しみに」の詩句で知られる詩人は誰か。,中原中也〈頻出〉
「君死にたまふことなかれ」という詩で日露戦争を批判した歌人は誰か。,与謝野晶子〈頻出〉
「智恵子抄」の作者は誰か。,高村光太郎〈頻出〉
『浮雲』において試みられた、口語に近い文章形式を何というか。,言文一致体〈頻出〉
『武蔵野』の著者で、ありのままの自然や生活を叙情的に描いた独歩の姓は何か。,国木田〈頻出〉
1920年代に横光利一や川端康成らが結成した、感覚的な比喩を多用する流派は何か。,新感覚派〈頻出〉
1930年代、古典への回帰と美的な浪漫主義を唱えた「日本浪漫派」の主導的論客は誰か。,保田與重郎〈知識〉
1930年代、特定の政治思想を持たず、美的な価値のみを追求した作家たちの総称は何か。,文芸復興期作家（または「新感覚派」から転じた作家） 〈知識〉
1968年に日本人として初めてノーベル文学賞を受賞した作家は誰か。,川端康成〈頻出〉
1970年代以降、文学が特定の思想から解放され、単なる「遊び」や「消費」となった状況を何というか。,現代風俗文学（またはポストモダン） 〈知識〉
1994年に日本人として二人目のノーベル文学賞を受賞した作家は誰か。,大江健三郎〈頻出〉
ドイツ留学の経験をもとに『舞姫』を執筆し、雅文体による浪漫主義を確立した作家は誰か。,森鴎外〈頻出〉
プロレタリア文学において、党派性を優先する姿勢を批判して離脱した作家たちの傾向を何というか。,転向文学 〈頻出〉
プロレタリア文学を代表する作品『太陽のない街』の作者は誰か。,徳永直〈知識〉
安岡章太郎が、自身の劣等感や家庭の崩壊をユーモアの中に描いた代表作は何か。,『海辺の光景』 〈知識〉
安岡章太郎や吉行淳之介ら、「第三の新組」が主に題材とした、戦後の小市民の日常は何か。,日常性（または内向の世代）〈知識〉
安部公房が、砂穴に閉じ込められた男の不条理な状況を描いた代表作は何か。,『砂の女』〈頻出〉
安部公房が、自己を喪失した男が他者の顔を手に入れようとする不条理を描いた作品は何か。,他人の顔〈頻出〉
安部公房が、自身の戯曲において「人間が人間として存在するための最低条件」として提示した装置は何か。,捕獲装置（または「箱男」の箱） 〈知識〉
安部公房が、自身の満州体験をもとに、国境や安住の地を持たない人間を描いた処女作は何か。,終りし道の標に〈知識〉
安部公房が、人間が物質（壁）に変容する不条理を描いた芥川賞受賞作は何か。,『壁 ― S・カルマ氏の犯罪』 〈頻出〉
安部公房の『砂の女』において、男が砂の村で最終的に手に入れた「自由」の象徴は何か。,貯水装置（または「労働を通じた発見」） 〈知識〉
伊藤整が、ジェイムズ・ジョイスの影響を受けて導入した、内面意識をそのまま記述する手法は何か。,意識の流れ〈頻出〉
伊藤整が、心理学的分析を小説に持ち込み、近代知性の限界を論じた評論は何か。,『小説の認識』 〈知識〉
井上靖が、西域（シルクロード）への憧憬と歴史のロマンを描いた歴史小説の代表作は何か。,敦煌（または『楼蘭』）〈頻出〉
井伏鱒二が、戦争中の徴用経験や原爆投下後の広島を描いた代表作は何か。,『黒い雨』〈頻出〉
永井荷風が、フランス留学から帰国後に執筆した、西洋崇拝と日本嫌悪が入り混じる作品集は何か。,『あめりか物語』 〈知識〉
永井荷風が、帰国後に日本の近代化の醜さを嘆き、江戸の情緒を称揚した代表的な評論は何か。,帰朝者の日記〈知識〉
永井荷風が、東京の街の変化を情緒的に描いた散策記の名称は何か。,『日和下駄』〈知識〉
永井荷風が、東京の街を散策し、失われゆく江戸の情緒を記録した随筆集は何か。,日和下駄〈知識〉
永井荷風や谷崎潤一郎ら、官能的な美や享楽を追求した作家たちの流派は何か。,耽美派〈頻出〉
遠藤周作が、キリシタン弾圧下の長崎を舞台に「神の沈黙」を問うた作品は何か。,『沈黙』〈頻出〉
遠藤周作が、日本人の心性とキリスト教の葛藤を、長崎の潜伏キリシタンの中に求めた晩年の傑作は何か。,沈黙〈頻出〉
横光利一が、形式主義をさらに推し進め、言語そのものの可能性を論じた代表的な評論は何か。,文芸的な、余りに文芸的な（または『純粋小説論』）〈知識〉
横光利一が、自身の欧州旅行での挫折から「日本への回帰」を論じた思想的エッセイは何か。,『旅愁』 〈知識〉
横光利一が、自身の文体を「主観の投影」とするのではなく、事物を即物的に捉えようとした用語は何か。,科学的精神 〈知識〉
横光利一が、主観的なイメージを言語化するために形式的技巧を追求した文学流派は何か。,新感覚派〈頻出〉
横光利一が、主観的な認識が外界を構成する過程を描いた、新感覚派を代表する短編は何か。,『春は馬車に乗って』 〈知識〉
横光利一の遺作で、欧州を舞台に日本人のアイデンティティを問うた未完の巨編は何か。,旅愁〈知識〉
横光利一の代表作で、上海を舞台に近代的な手法を駆使して書かれた作品は何か。,『上海』〈知識〉
夏目漱石が、東大講師を辞めて職業作家として入社した当時の新聞社はどこか。,朝日新聞社〈知識〉
夏目漱石が、道義的個人主義の立場から「他者の自己」を尊重することを説いた演題は何か。,「私の個人主義」〈知識〉
夏目漱石が「修善寺の大患」を経て、エゴイズムの克服を目指して執筆した最初の長編は何か。,彼岸過迄〈知識〉
夏目漱石が『それから』において、近代社会の労働を批判的に表現したキーワードは何か。,職業的破産（または高等遊民） 〈知識〉
夏目漱石が『行人』で描いた、知性が過剰に発達した近代人が陥る精神的孤独の状況を何というか。,自己の絶対的孤独（または不安）〈知識〉
夏目漱石が『三四郎』の中で、急激な近代化を指して用いた言葉は何か。,外発的開化〈知識〉
夏目漱石が『草枕』で提唱した、現実の利害を離れて美の世界を観照する芸術的境地は何か。,非人情〈頻出〉
夏目漱石が『明暗』の先にある理想として、主観と客観を統合する境地を指して用いた語は何か。,則天去私 〈頻出〉
夏目漱石がロンドン留学の孤独から、帰国後最初に教鞭を執った大学はどこか。,第一高等学校〈知識〉
夏目漱石が晩年に至った、私心を捨てて自然の理に従う精神的境地は何か。,則天去私〈頻出〉
夏目漱石の「後期三部作」に数えられる作品を、『彼岸過迄』『行人』ともう一つ挙げよ。,『こころ』〈知識〉
夏目漱石の「前期三部作」に数えられる作品を、『三四郎』『それから』ともう一つ挙げよ。,『門』〈知識〉
夏目漱石の『こころ』で、「精神的に向上心のないものは馬鹿だ」と言い残し自殺した親友は誰か。,Ｋ〈頻出〉
夏目漱石の『こころ』で、主人公の「先生」が親友を裏切って結婚した相手の呼称は何か。,お嬢さん〈頻出〉
